[29/07/20 17:37:09:762 GMT]  INFO filters.FiltersTest: looking for 200, got:200
[29/07/20 17:37:09:762 GMT]  INFO filters.FiltersTest: looking for /about-us/index, got:/about-us/index
[29/07/20 17:37:09:802 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:803 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: fc201d0a-5b7c-4560-8fa1-f05dc609c2d5, includeDependencies: true, policy: FORCE
[29/07/20 17:37:09:877 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:880 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:895 GMT]  INFO db.DotConnect: Executing delete from tree where child in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56') or parent in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56')
[29/07/20 17:37:09:895 GMT]  INFO db.DotConnect: Executing delete from multi_tree where child in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56') or parent1 in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56') or parent2 in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56')
[29/07/20 17:37:09:911 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:915 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: fc201d0a-5b7c-4560-8fa1-f05dc609c2d5
[29/07/20 17:37:09:962 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:969 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:974 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: fc201d0a-5b7c-4560-8fa1-f05dc609c2d5
[29/07/20 17:37:10:035 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:042 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: fc201d0a-5b7c-4560-8fa1-f05dc609c2d5, includeDependencies: true, policy: FORCE
[29/07/20 17:37:10:043 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:048 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:073 GMT]  INFO business.ESContentletAPIImpl: The contentlet: cmsHomePage Host hasn't action id set using the default action: ceca71a0-deee-4999-bd47-b01baa1bcfc8
[29/07/20 17:37:10:073 GMT]  INFO business.ESContentletAPIImpl: The action: ceca71a0-deee-4999-bd47-b01baa1bcfc8 has a save contentlet actionlet so firing a workflow and skipping the current checkin for the contentlet: cmsHomePage Host
[29/07/20 17:37:10:111 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:115 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:129 GMT]  INFO business.WorkflowAPIImpl: Needs reindex, adding the contentlet to the index at the end of the workflow execution
[29/07/20 17:37:10:129 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 7623c48d-0166-433c-9461-62f7d9f58649, includeDependencies: true, policy: FORCE
[29/07/20 17:37:10:129 GMT]  INFO business.WorkflowAPIImpl: Added contentlet to the index at the end of the workflow execution, dependencies: true
[29/07/20 17:37:10:130 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:130 GMT]  INFO business.ESContentletAPIImpl: A Workflow has been ran instead of checkin the contentlet: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:157 GMT]  INFO reindex.ReindexThread: -----------
[29/07/20 17:37:10:157 GMT]  INFO reindex.ReindexThread: Total Indexed        : 1946
[29/07/20 17:37:10:157 GMT]  INFO reindex.ReindexThread: ReindexEntries found : 2
[29/07/20 17:37:10:157 GMT]  INFO reindex.ReindexThread: BulkRequests created : 1
[29/07/20 17:37:10:174 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:204 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:204 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:205 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:205 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:212 GMT]  INFO business.ESContentletAPIImpl: The contentlet: 7623c48d-0166-433c-9461-62f7d9f58649 hasn't action id set using the default action: b9d89c80-3d88-4311-8365-187323c96436
[29/07/20 17:37:10:212 GMT]  INFO business.ESContentletAPIImpl: The action: b9d89c80-3d88-4311-8365-187323c96436 has a publish contentlet actionlet so firing a workflow and skipping the current publish for the contentlet: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:239 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:259 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:324 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:325 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:329 GMT]  INFO business.WorkflowAPIImpl: Needs reindex, adding the contentlet to the index at the end of the workflow execution
[29/07/20 17:37:10:329 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 7623c48d-0166-433c-9461-62f7d9f58649, includeDependencies: true, policy: FORCE
[29/07/20 17:37:10:329 GMT]  INFO business.WorkflowAPIImpl: Added contentlet to the index at the end of the workflow execution, dependencies: true
[29/07/20 17:37:10:329 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:329 GMT]  INFO business.ESContentletAPIImpl: A Workflow has been run instead of a simple publish: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:468 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:468 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:469 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:469 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:665 GMT]  INFO reindex.ReindexThread: -----------
[29/07/20 17:37:10:665 GMT]  INFO reindex.ReindexThread: Total Indexed        : 1948
[29/07/20 17:37:10:665 GMT]  INFO reindex.ReindexThread: ReindexEntries found : 1
[29/07/20 17:37:10:665 GMT]  INFO reindex.ReindexThread: BulkRequests created : 2
[29/07/20 17:37:10:677 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:970 GMT]  INFO filters.FiltersTest: demo.dotcms.com:/cmsHomePage should forward to /about-us/index
[29/07/20 17:37:10:970 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:977 GMT]  INFO filters.FiltersTest: looking for 200, got:200
[29/07/20 17:37:10:977 GMT]  INFO filters.FiltersTest: looking for /about-usindex, got:/about-us/index
[29/07/20 17:37:10:978 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:10:978 GMT]  INFO junit.RuleWatcher: >>> shouldForwardToImage(com.dotmarketing.filters.FiltersTest) - starting...
[29/07/20 17:37:10:978 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:10:978 GMT]  INFO filters.FiltersTest: /images/404.jpg should give us a 200
[29/07/20 17:37:10:979 GMT]  INFO filters.FiltersTest: looking for 200, got;200
[29/07/20 17:37:10:981 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:10:981 GMT]  INFO junit.RuleWatcher: >>> shouldRedirectToFolderIndex(com.dotmarketing.filters.FiltersTest) - starting...
[29/07/20 17:37:10:981 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:10:981 GMT]  INFO filters.FiltersTest: /products should redirect to /products/
[29/07/20 17:37:10:982 GMT]  INFO filters.FiltersTest: /home/ should forward to /products/index
[29/07/20 17:37:10:985 GMT]  INFO servlet.VelocityServlet: Initing VelocityServlet @ Test worker
[29/07/20 17:37:10:995 GMT] ERROR factories.MultiTreeAPIImpl: An error occurred when retrieving empty Containers from page with ID '50798b11-c51c-416c-9d10-d4990c347336' in liveMode 'true': null
java.lang.NullPointerException: null
[29/07/20 17:43:55:411 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@49084aef[map={template=86aeafde-fc04-4d6d-994e-eaa28d88d915, cachettl=0, hostFolder=6ab44d15-8d50-40d0-a7bf-41a7e8850d00, httpsreq=, title=seekers-expect-No-difference-page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=bf83a4c5-700d-4d96-94aa-6840c2b21480, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=seekers-expect-No-difference-page, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=seekers-expect-No-difference-page, modUserName=system user system user, folder=725815ed-6c1b-424a-99ea-a922888c0137, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=seekers-expect-No-difference-page},lowIndexPriority=false]
[29/07/20 17:43:55:411 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@49084aef[map={template=86aeafde-fc04-4d6d-994e-eaa28d88d915, cachettl=0, hostFolder=6ab44d15-8d50-40d0-a7bf-41a7e8850d00, httpsreq=, title=seekers-expect-No-difference-page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=bf83a4c5-700d-4d96-94aa-6840c2b21480, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=seekers-expect-No-difference-page, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=seekers-expect-No-difference-page, modUserName=system user system user, folder=725815ed-6c1b-424a-99ea-a922888c0137, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=seekers-expect-No-difference-page},lowIndexPriority=false]
[29/07/20 17:43:55:411 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@49084aef[map={template=86aeafde-fc04-4d6d-994e-eaa28d88d915, cachettl=0, hostFolder=6ab44d15-8d50-40d0-a7bf-41a7e8850d00, httpsreq=, title=seekers-expect-No-difference-page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=bf83a4c5-700d-4d96-94aa-6840c2b21480, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=seekers-expect-No-difference-page, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=seekers-expect-No-difference-page, modUserName=system user system user, folder=725815ed-6c1b-424a-99ea-a922888c0137, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=seekers-expect-No-difference-page},lowIndexPriority=false]
[29/07/20 17:43:55:412 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@49084aef[map={template=86aeafde-fc04-4d6d-994e-eaa28d88d915, cachettl=0, hostFolder=6ab44d15-8d50-40d0-a7bf-41a7e8850d00, httpsreq=, title=seekers-expect-No-difference-page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=bf83a4c5-700d-4d96-94aa-6840c2b21480, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=seekers-expect-No-difference-page, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=seekers-expect-No-difference-page, modUserName=system user system user, folder=725815ed-6c1b-424a-99ea-a922888c0137, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=seekers-expect-No-difference-page},lowIndexPriority=false]
[29/07/20 17:43:55:412 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@49084aef[map={template=86aeafde-fc04-4d6d-994e-eaa28d88d915, cachettl=0, hostFolder=6ab44d15-8d50-40d0-a7bf-41a7e8850d00, httpsreq=, title=seekers-expect-No-difference-page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=bf83a4c5-700d-4d96-94aa-6840c2b21480, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=seekers-expect-No-difference-page, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=seekers-expect-No-difference-page, modUserName=system user system user, folder=725815ed-6c1b-424a-99ea-a922888c0137, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=seekers-expect-No-difference-page},lowIndexPriority=false]
[29/07/20 17:43:55:412 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@49084aef[map={template=86aeafde-fc04-4d6d-994e-eaa28d88d915, cachettl=0, hostFolder=6ab44d15-8d50-40d0-a7bf-41a7e8850d00, httpsreq=, title=seekers-expect-No-difference-page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=bf83a4c5-700d-4d96-94aa-6840c2b21480, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=seekers-expect-No-difference-page, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=seekers-expect-No-difference-page, modUserName=system user system user, folder=725815ed-6c1b-424a-99ea-a922888c0137, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=seekers-expect-No-difference-page},lowIndexPriority=false]
[29/07/20 17:43:55:412 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@49084aef[map={template=86aeafde-fc04-4d6d-994e-eaa28d88d915, cachettl=0, hostFolder=6ab44d15-8d50-40d0-a7bf-41a7e8850d00, httpsreq=, title=seekers-expect-No-difference-page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=bf83a4c5-700d-4d96-94aa-6840c2b21480, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=seekers-expect-No-difference-page, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=seekers-expect-No-difference-page, modUserName=system user system user, folder=725815ed-6c1b-424a-99ea-a922888c0137, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=seekers-expect-No-difference-page},lowIndexPriority=false]
[29/07/20 17:43:55:412 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@49084aef[map={template=86aeafde-fc04-4d6d-994e-eaa28d88d915, cachettl=0, hostFolder=6ab44d15-8d50-40d0-a7bf-41a7e8850d00, httpsreq=, title=seekers-expect-No-difference-page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=bf83a4c5-700d-4d96-94aa-6840c2b21480, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=seekers-expect-No-difference-page, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=seekers-expect-No-difference-page, modUserName=system user system user, folder=725815ed-6c1b-424a-99ea-a922888c0137, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=seekers-expect-No-difference-page},lowIndexPriority=false]
[29/07/20 17:43:55:412 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@49084aef[map={template=86aeafde-fc04-4d6d-994e-eaa28d88d915, cachettl=0, hostFolder=6ab44d15-8d50-40d0-a7bf-41a7e8850d00, httpsreq=, title=seekers-expect-No-difference-page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=bf83a4c5-700d-4d96-94aa-6840c2b21480, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=seekers-expect-No-difference-page, live=false, owner=system, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=seekers-expect-No-difference-page, modUserName=system user system user, folder=725815ed-6c1b-424a-99ea-a922888c0137, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=seekers-expect-No-difference-page},lowIndexPriority=false]
[29/07/20 17:43:55:412 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@49084aef[map={template=86aeafde-fc04-4d6d-994e-eaa28d88d915, modDate=Wed Jul 29 17:43:55 GMT 2020, cachettl=0, hostFolder=6ab44d15-8d50-40d0-a7bf-41a7e8850d00, httpsreq=, title=seekers-expect-No-difference-page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=bf83a4c5-700d-4d96-94aa-6840c2b21480, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=seekers-expect-No-difference-page, live=false, owner=system, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata, url], _is_test_mode=true, languageId=1, modUserName=system user system user, folder=725815ed-6c1b-424a-99ea-a922888c0137, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system},lowIndexPriority=false]
[29/07/20 17:43:55:412 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@49084aef[map={template=86aeafde-fc04-4d6d-994e-eaa28d88d915, modDate=Wed Jul 29 17:43:55 GMT 2020, cachettl=0, hostFolder=6ab44d15-8d50-40d0-a7bf-41a7e8850d00, httpsreq=, title=seekers-expect-No-difference-page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=bf83a4c5-700d-4d96-94aa-6840c2b21480, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=seekers-expect-No-difference-page, live=false, owner=system, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata, url], _is_test_mode=true, languageId=1, modUserName=system user system user, folder=725815ed-6c1b-424a-99ea-a922888c0137, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system},lowIndexPriority=false]
[29/07/20 17:43:55:413 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@49084aef[map={template=86aeafde-fc04-4d6d-994e-eaa28d88d915, modDate=Wed Jul 29 17:43:55 GMT 2020, cachettl=0, hostFolder=6ab44d15-8d50-40d0-a7bf-41a7e8850d00, httpsreq=, title=seekers-expect-No-difference-page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=bf83a4c5-700d-4d96-94aa-6840c2b21480, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=seekers-expect-No-difference-page, live=false, owner=system, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata, url], _is_test_mode=true, languageId=1, modUserName=system user system user, folder=725815ed-6c1b-424a-99ea-a922888c0137, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system},lowIndexPriority=false]
[29/07/20 17:43:55:413 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@49084aef[map={template=86aeafde-fc04-4d6d-994e-eaa28d88d915, modDate=Wed Jul 29 17:43:55 GMT 2020, cachettl=0, hostFolder=6ab44d15-8d50-40d0-a7bf-41a7e8850d00, httpsreq=, title=seekers-expect-No-difference-page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=bf83a4c5-700d-4d96-94aa-6840c2b21480, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=seekers-expect-No-difference-page, live=false, owner=system, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata, url], _is_test_mode=true, languageId=1, modUserName=system user system user, folder=725815ed-6c1b-424a-99ea-a922888c0137, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system},lowIndexPriority=false]
[29/07/20 17:43:55:413 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@49084aef[map={template=86aeafde-fc04-4d6d-994e-eaa28d88d915, modDate=Wed Jul 29 17:43:55 GMT 2020, cachettl=0, hostFolder=6ab44d15-8d50-40d0-a7bf-41a7e8850d00, httpsreq=, title=seekers-expect-No-difference-page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=bf83a4c5-700d-4d96-94aa-6840c2b21480, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=seekers-expect-No-difference-page, live=false, owner=system, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata, url], _is_test_mode=true, languageId=1, modUserName=system user system user, folder=725815ed-6c1b-424a-99ea-a922888c0137, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system},lowIndexPriority=false]
[29/07/20 17:43:55:420 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:55:427 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:55:437 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 90654e66-2ad9-4fef-a9be-29f5370bfd2f, includeDependencies: true, policy: FORCE
[29/07/20 17:43:55:520 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:55:558 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:55:600 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 90654e66-2ad9-4fef-a9be-29f5370bfd2f, includeDependencies: true, policy: WAIT_FOR
[29/07/20 17:43:55:615 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:56:442 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:56:445 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:56:451 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 90654e66-2ad9-4fef-a9be-29f5370bfd2f, includeDependencies: false, policy: FORCE
[29/07/20 17:43:56:521 GMT]  INFO business.ESContentletAPIImpl: The contentlet: seekers-expect-No-difference-page hasn't action id set using the default action: ceca71a0-deee-4999-bd47-b01baa1bcfc8
[29/07/20 17:43:56:521 GMT]  INFO business.ESContentletAPIImpl: The action: ceca71a0-deee-4999-bd47-b01baa1bcfc8 has a save contentlet actionlet so firing a workflow and skipping the current checkin for the contentlet: seekers-expect-No-difference-page
[29/07/20 17:43:56:561 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:56:567 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 90654e66-2ad9-4fef-a9be-29f5370bfd2f
[29/07/20 17:43:56:722 GMT]  INFO business.WorkflowAPIImpl: Needs reindex, adding the contentlet to the index at the end of the workflow execution
[29/07/20 17:43:56:722 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 90654e66-2ad9-4fef-a9be-29f5370bfd2f, includeDependencies: true, policy: FORCE
[29/07/20 17:43:56:722 GMT]  INFO business.WorkflowAPIImpl: Added contentlet to the index at the end of the workflow execution, dependencies: true
[29/07/20 17:43:56:722 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 90654e66-2ad9-4fef-a9be-29f5370bfd2f
[29/07/20 17:43:56:723 GMT]  INFO business.ESContentletAPIImpl: A Workflow has been ran instead of checkin the contentlet: 90654e66-2ad9-4fef-a9be-29f5370bfd2f
[29/07/20 17:43:56:799 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:56:839 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:56:939 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:43:56:939 GMT]  INFO junit.RuleWatcher: >>> whenTheIndexDoesNotExistsShouldThrowException(com.dotcms.content.elasticsearch.business.ElasticsearchUtilTest) - starting...
[29/07/20 17:43:56:939 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:43:56:948 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:43:56:949 GMT]  INFO junit.RuleWatcher: >>> shouldSetWorkingAndLiveIndexToReadOnly[0: index.blocks.read_only](com.dotcms.content.elasticsearch.business.ElasticsearchUtilTest) - starting...
[29/07/20 17:43:56:949 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:43:57:075 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:43:57:075 GMT]  INFO junit.RuleWatcher: >>> shouldSetWorkingAndLiveIndexToReadOnly[1: index.blocks.read_only_allow_delete](com.dotcms.content.elasticsearch.business.ElasticsearchUtilTest) - starting...
[29/07/20 17:43:57:075 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:43:57:160 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:43:57:160 GMT]  INFO junit.RuleWatcher: >>> whenIntervalUpdateIsSetInMinutes(com.dotcms.content.elasticsearch.business.ElasticsearchUtilTest) - starting...
[29/07/20 17:43:57:160 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:43:57:207 GMT]  INFO reindex.ReindexThread: -----------
